SessionDate,CDI
29-Apr-24,0.000401675
30-Apr-24,0.000401675
1-May-24,0.000401675
2-May-24,0.000401675
3-May-24,0.000401675
6-May-24,0.000401675
7-May-24,0.000401675
8-May-24,0.000401675
9-May-24,0.000392696
10-May-24,0.000392696
13-May-24,0.000392696
14-May-24,0.000392696
15-May-24,0.000392696
16-May-24,0.000392696
17-May-24,0.000392696
20-May-24,0.000392696
21-May-24,0.000392696
22-May-24,0.000392696
23-May-24,0.000392696
24-May-24,0.000392696
27-May-24,0.000392696
28-May-24,0.000392696
29-May-24,0.000392696
30-May-24,0.000392696
31-May-24,0.000392696
3-Jun-24,0.000392696
4-Jun-24,0.000392696
5-Jun-24,0.000392696
6-Jun-24,0.000392696
7-Jun-24,0.000392696
10-Jun-24,0.000392696
11-Jun-24,0.000392696
12-Jun-24,0.000392696
13-Jun-24,0.000392696
14-Jun-24,0.000392696
17-Jun-24,0.000392696
18-Jun-24,0.000392696
19-Jun-24,0.000392696
20-Jun-24,0.000392696
21-Jun-24,0.000392696
24-Jun-24,0.000392696
25-Jun-24,0.000392696
26-Jun-24,0.000392696
27-Jun-24,0.000392696
28-Jun-24,0.000392696
1-Jul-24,0.000392696
2-Jul-24,0.000392696
3-Jul-24,0.000392696
4-Jul-24,0.000392696
5-Jul-24,0.000392696
8-Jul-24,0.000392696
9-Jul-24,0.000392696
10-Jul-24,0.000392696
11-Jul-24,0.000392696
12-Jul-24,0.000392696
15-Jul-24,0.000392696
16-Jul-24,0.000392696
17-Jul-24,0.000392696
18-Jul-24,0.000392696
19-Jul-24,0.000392696
22-Jul-24,0.000392696
23-Jul-24,0.000392696
24-Jul-24,0.000392696
25-Jul-24,0.000392696
26-Jul-24,0.000392696
29-Jul-24,0.000392696
30-Jul-24,0.000392696
31-Jul-24,0.000392696
1-Aug-24,0.000392696
2-Aug-24,0.000392696
5-Aug-24,0.000392696
6-Aug-24,0.000392696
7-Aug-24,0.000392696
8-Aug-24,0.000392696
9-Aug-24,0.000392696
12-Aug-24,0.000392696
13-Aug-24,0.000392696
14-Aug-24,0.000392696
15-Aug-24,0.000392696
16-Aug-24,0.000392696
19-Aug-24,0.000392696
20-Aug-24,0.000392696
21-Aug-24,0.000392696
22-Aug-24,0.000392696
23-Aug-24,0.000392696
26-Aug-24,0.000392696
27-Aug-24,0.000392696
28-Aug-24,0.000392696
29-Aug-24,0.000392696
30-Aug-24,0.000392696
2-Sep-24,0.000392696
3-Sep-24,0.000392696
4-Sep-24,0.000392696
5-Sep-24,0.000392696
6-Sep-24,0.000392696
9-Sep-24,0.000392696
10-Sep-24,0.000392696
11-Sep-24,0.000392696
12-Sep-24,0.000392696
13-Sep-24,0.000392696
16-Sep-24,0.000392696
17-Sep-24,0.000392696
18-Sep-24,0.000392696
19-Sep-24,0.000401675
20-Sep-24,0.000401675
23-Sep-24,0.000401675
24-Sep-24,0.000401675
25-Sep-24,0.000401675
26-Sep-24,0.000401675
27-Sep-24,0.000401675
30-Sep-24,0.000401675
1-Oct-24,0.000401675
2-Oct-24,0.000401675
3-Oct-24,0.000401675
4-Oct-24,0.000401675
7-Oct-24,0.000401675
8-Oct-24,0.000401675
9-Oct-24,0.000401675
10-Oct-24,0.000401675
11-Oct-24,0.000401675
14-Oct-24,0.000401675
15-Oct-24,0.000401675
16-Oct-24,0.000401675
17-Oct-24,0.000401675
18-Oct-24,0.000401675
21-Oct-24,0.000401675
22-Oct-24,0.000401675
23-Oct-24,0.000401675
24-Oct-24,0.000401675
25-Oct-24,0.000401675
28-Oct-24,0.000401675
29-Oct-24,0.000401675
30-Oct-24,0.000401675
31-Oct-24,0.000401675
1-Nov-24,0.000401675
4-Nov-24,0.000401675
5-Nov-24,0.000401675
6-Nov-24,0.000401675
7-Nov-24,0.000419574
8-Nov-24,0.000419574
11-Nov-24,0.000419574
12-Nov-24,0.000419574
13-Nov-24,0.000419574
14-Nov-24,0.000419574
15-Nov-24,0.000419574
18-Nov-24,0.000419574
19-Nov-24,0.000419574
20-Nov-24,0.000419574
21-Nov-24,0.000419574
22-Nov-24,0.000419574
25-Nov-24,0.000419574
26-Nov-24,0.000419574
27-Nov-24,0.000419574
28-Nov-24,0.000419574
29-Nov-24,0.000419574
2-Dec-24,0.000419574
3-Dec-24,0.000419574
4-Dec-24,0.000419574
5-Dec-24,0.000419574
6-Dec-24,0.000419574
9-Dec-24,0.000419574
10-Dec-24,0.000419574
11-Dec-24,0.000419574
12-Dec-24,0.000455132
13-Dec-24,0.000455132
16-Dec-24,0.000455132
17-Dec-24,0.000455132
18-Dec-24,0.000455132
19-Dec-24,0.000455132
20-Dec-24,0.000455132
23-Dec-24,0.000455132
24-Dec-24,0.000455132
25-Dec-24,0.000455132
26-Dec-24,0.000455132
27-Dec-24,0.000455132
30-Dec-24,0.000455132
31-Dec-24,0.000455132
1-Jan-25,0.000455132
